tripid,loc_from,searches,searches_got_estimate,searches_for_quotes,searches_got_quotes,customer_not_cancelled,driver_not_cancelled,otp_entered,end_ride
1,16,1,1,1,1,1,1,1,1
2,24,1,1,1,1,1,1,1,1
3,18,1,1,1,1,1,1,1,1
4,28,1,1,1,1,1,1,1,1
5,19,1,1,1,1,1,1,1,1
6,37,1,1,1,1,1,1,1,1
7,22,1,1,1,1,1,1,1,1
8,28,1,1,1,1,1,1,1,1
9,25,1,1,1,1,1,1,1,1
10,32,1,1,1,1,1,1,1,1
11,37,1,1,1,1,1,1,1,1
12,22,1,1,1,1,1,1,1,1
13,21,1,1,1,1,1,1,1,1
14,26,1,1,1,1,1,1,1,1
15,3,1,1,1,1,1,1,1,1
16,16,1,1,1,1,1,1,1,1
17,27,1,1,1,1,1,1,1,1
18,29,1,1,1,1,1,1,1,1
19,13,1,1,1,1,1,1,1,1
20,24,1,1,1,1,1,1,1,1
21,20,1,1,1,1,1,1,1,1
22,29,1,1,1,1,1,1,1,1
23,35,1,1,1,1,1,1,1,1
24,28,1,1,1,1,1,1,1,1
25,32,1,1,1,1,1,1,1,1
26,12,1,1,1,1,1,1,1,1
27,4,1,1,1,1,1,1,1,1
28,27,1,1,1,1,1,1,1,1
29,6,1,1,1,1,1,1,1,1
30,23,1,1,1,1,1,1,1,1
31,30,1,1,1,1,1,1,1,1
32,2,1,1,1,1,1,1,1,1
33,9,1,1,1,1,1,1,1,1
34,19,1,1,1,1,1,1,1,1
35,3,1,1,1,1,1,1,1,1
36,30,1,1,1,1,1,1,1,1
37,24,1,1,1,1,1,1,1,1
38,28,1,1,1,1,1,1,1,1
39,26,1,1,1,1,1,1,1,1
40,14,1,1,1,1,1,1,1,1
41,6,1,1,1,1,1,1,1,1
42,20,1,1,1,1,1,1,1,1
43,11,1,1,1,1,1,1,1,1
44,16,1,1,1,1,1,1,1,1
45,9,1,1,1,1,1,1,1,1
46,4,1,1,1,1,1,1,1,1
47,20,1,1,1,1,1,1,1,1
48,35,1,1,1,1,1,1,1,1
49,11,1,1,1,1,1,1,1,1
50,35,1,1,1,1,1,1,1,1
51,36,1,1,1,1,1,1,1,1
52,35,1,1,1,1,1,1,1,1
53,10,1,1,1,1,1,1,1,1
54,21,1,1,1,1,1,1,1,1
55,33,1,1,1,1,1,1,1,1
56,2,1,1,1,1,1,1,1,1
57,15,1,1,1,1,1,1,1,1
58,8,1,1,1,1,1,1,1,1
59,7,1,1,1,1,1,1,1,1
60,19,1,1,1,1,1,1,1,1
61,29,1,1,1,1,1,1,1,1
62,15,1,1,1,1,1,1,1,1
63,15,1,1,1,1,1,1,1,1
64,18,1,1,1,1,1,1,1,1
65,35,1,1,1,1,1,1,1,1
66,10,1,1,1,1,1,1,1,1
67,24,1,1,1,1,1,1,1,1
68,24,1,1,1,1,1,1,1,1
69,21,1,1,1,1,1,1,1,1
70,32,1,1,1,1,1,1,1,1
71,37,1,1,1,1,1,1,1,1
72,20,1,1,1,1,1,1,1,1
73,31,1,1,1,1,1,1,1,1
74,7,1,1,1,1,1,1,1,1
75,36,1,1,1,1,1,1,1,1
76,11,1,1,1,1,1,1,1,1
77,4,1,1,1,1,1,1,1,1
78,36,1,1,1,1,1,1,1,1
79,27,1,1,1,1,1,1,1,1
80,18,1,1,1,1,1,1,1,1
81,37,1,1,1,1,1,1,1,1
82,26,1,1,1,1,1,1,1,1
83,20,1,1,1,1,1,1,1,1
84,10,1,1,1,1,1,1,1,1
85,16,1,1,1,1,1,1,1,1
86,36,1,1,1,1,1,1,1,1
87,17,1,1,1,1,1,1,1,1
88,3,1,1,1,1,1,1,1,1
89,6,1,1,1,1,1,1,1,1
90,1,1,1,1,1,1,1,1,1
91,4,1,1,1,1,1,1,1,1
92,25,1,1,1,1,1,1,1,1
93,18,1,1,1,1,1,1,1,1
94,22,1,1,1,1,1,1,1,1
95,17,1,1,1,1,1,1,1,1
96,9,1,1,1,1,1,1,1,1
97,36,1,1,1,1,1,1,1,1
98,24,1,1,1,1,1,1,1,1
99,30,1,1,1,1,1,1,1,1
100,37,1,1,1,1,1,1,1,1
101,37,1,1,1,1,1,1,1,1
102,29,1,1,1,1,1,1,1,1
103,15,1,1,1,1,1,1,1,1
104,20,1,1,1,1,1,1,1,1
105,37,1,1,1,1,1,1,1,1
106,14,1,1,1,1,1,1,1,1
107,12,1,1,1,1,1,1,1,1
108,12,1,1,1,1,1,1,1,1
109,25,1,1,1,1,1,1,1,1
110,36,1,1,1,1,1,1,1,1
111,25,1,1,1,1,1,1,1,1
112,22,1,1,1,1,1,1,1,1
113,13,1,1,1,1,1,1,1,1
114,36,1,1,1,1,1,1,1,1
115,16,1,1,1,1,1,1,1,1
116,3,1,1,1,1,1,1,1,1
117,9,1,1,1,1,1,1,1,1
118,25,1,1,1,1,1,1,1,1
119,9,1,1,1,1,1,1,1,1
120,16,1,1,1,1,1,1,1,1
121,20,1,1,1,1,1,1,1,1
122,17,1,1,1,1,1,1,1,1
123,3,1,1,1,1,1,1,1,1
124,13,1,1,1,1,1,1,1,1
125,26,1,1,1,1,1,1,1,1
126,2,1,1,1,1,1,1,1,1
127,24,1,1,1,1,1,1,1,1
128,25,1,1,1,1,1,1,1,1
129,2,1,1,1,1,1,1,1,1
130,13,1,1,1,1,1,1,1,1
131,3,1,1,1,1,1,1,1,1
132,22,1,1,1,1,1,1,1,1
133,2,1,1,1,1,1,1,1,1
134,4,1,1,1,1,1,1,1,1
135,1,1,1,1,1,1,1,1,1
136,1,1,1,1,1,1,1,1,1
137,12,1,1,1,1,1,1,1,1
138,31,1,1,1,1,1,1,1,1
139,34,1,1,1,1,1,1,1,1
140,34,1,1,1,1,1,1,1,1
141,35,1,1,1,1,1,1,1,1
142,2,1,1,1,1,1,1,1,1
143,33,1,1,1,1,1,1,1,1
144,1,1,1,1,1,1,1,1,1
145,20,1,1,1,1,1,1,1,1
146,28,1,1,1,1,1,1,1,1
147,11,1,1,1,1,1,1,1,1
148,23,1,1,1,1,1,1,1,1
149,3,1,1,1,1,1,1,1,1
150,25,1,1,1,1,1,1,1,1
151,32,1,1,1,1,1,1,1,1
152,29,1,1,1,1,1,1,1,1
153,14,1,1,1,1,1,1,1,1
154,29,1,1,1,1,1,1,1,1
155,16,1,1,1,1,1,1,1,1
156,2,1,1,1,1,1,1,1,1
157,10,1,1,1,1,1,1,1,1
158,10,1,1,1,1,1,1,1,1
159,5,1,1,1,1,1,1,1,1
160,19,1,1,1,1,1,1,1,1
161,32,1,1,1,1,1,1,1,1
162,36,1,1,1,1,1,1,1,1
163,7,1,1,1,1,1,1,1,1
164,5,1,1,1,1,1,1,1,1
165,5,1,1,1,1,1,1,1,1
166,33,1,1,1,1,1,1,1,1
167,28,1,1,1,1,1,1,1,1
168,30,1,1,1,1,1,1,1,1
169,1,1,1,1,1,1,1,1,1
170,36,1,1,1,1,1,1,1,1
171,3,1,1,1,1,1,1,1,1
172,27,1,1,1,1,1,1,1,1
173,29,1,1,1,1,1,1,1,1
174,28,1,1,1,1,1,1,1,1
175,36,1,1,1,1,1,1,1,1
176,12,1,1,1,1,1,1,1,1
177,5,1,1,1,1,1,1,1,1
178,22,1,1,1,1,1,1,1,1
179,17,1,1,1,1,1,1,1,1
180,31,1,1,1,1,1,1,1,1
181,17,1,1,1,1,1,1,1,1
182,34,1,1,1,1,1,1,1,1
183,1,1,1,1,1,1,1,1,1
184,32,1,1,1,1,1,1,1,1
185,15,1,1,1,1,1,1,1,1
186,21,1,1,1,1,1,1,1,1
187,31,1,1,1,1,1,1,1,1
188,8,1,1,1,1,1,1,1,1
189,9,1,1,1,1,1,1,1,1
190,24,1,1,1,1,1,1,1,1
191,20,1,1,1,1,1,1,1,1
192,3,1,1,1,1,1,1,1,1
193,7,1,1,1,1,1,1,1,1
194,35,1,1,1,1,1,1,1,1
195,11,1,1,1,1,1,1,1,1
196,9,1,1,1,1,1,1,1,1
197,28,1,1,1,1,1,1,1,1
198,20,1,1,1,1,1,1,1,1
199,37,1,1,1,1,1,1,1,1
200,33,1,1,1,1,1,1,1,1
201,3,1,1,1,1,1,1,1,1
202,20,1,1,1,1,1,1,1,1
203,1,1,1,1,1,1,1,1,1
204,14,1,1,1,1,1,1,1,1
205,14,1,1,1,1,1,1,1,1
206,19,1,1,1,1,1,1,1,1
207,33,1,1,1,1,1,1,1,1
208,36,1,1,1,1,1,1,1,1
209,24,1,1,1,1,1,1,1,1
210,3,1,1,1,1,1,1,1,1
211,27,1,1,1,1,1,1,1,1
212,10,1,1,1,1,1,1,1,1
213,15,1,1,1,1,1,1,1,1
214,3,1,1,1,1,1,1,1,1
215,21,1,1,1,1,1,1,1,1
216,26,1,1,1,1,1,1,1,1
217,28,1,1,1,1,1,1,1,1
218,33,1,1,1,1,1,1,1,1
219,5,1,1,1,1,1,1,1,1
220,29,1,1,1,1,1,1,1,1
221,29,1,1,1,1,1,1,1,1
222,19,1,1,1,1,1,1,1,1
223,16,1,1,1,1,1,1,1,1
224,20,1,1,1,1,1,1,1,1
225,35,1,1,1,1,1,1,1,1
226,22,1,1,1,1,1,1,1,1
227,11,1,1,1,1,1,1,1,1
228,3,1,1,1,1,1,1,1,1
229,16,1,1,1,1,1,1,1,1
230,16,1,1,1,1,1,1,1,1
231,34,1,1,1,1,1,1,1,1
232,6,1,1,1,1,1,1,1,1
233,29,1,1,1,1,1,1,1,1
234,25,1,1,1,1,1,1,1,1
235,13,1,1,1,1,1,1,1,1
236,12,1,1,1,1,1,1,1,1
237,15,1,1,1,1,1,1,1,1
238,9,1,1,1,1,1,1,1,1
239,25,1,1,1,1,1,1,1,1
240,14,1,1,1,1,1,1,1,1
241,21,1,1,1,1,1,1,1,1
242,22,1,1,1,1,1,1,1,1
243,37,1,1,1,1,1,1,1,1
244,33,1,1,1,1,1,1,1,1
245,36,1,1,1,1,1,1,1,1
246,15,1,1,1,1,1,1,1,1
247,5,1,1,1,1,1,1,1,1
248,26,1,1,1,1,1,1,1,1
249,35,1,1,1,1,1,1,1,1
250,17,1,1,1,1,1,1,1,1
251,35,1,1,1,1,1,1,1,1
252,1,1,1,1,1,1,1,1,1
253,25,1,1,1,1,1,1,1,1
254,11,1,1,1,1,1,1,1,1
255,36,1,1,1,1,1,1,1,1
256,4,1,1,1,1,1,1,1,1
257,18,1,1,1,1,1,1,1,1
258,27,1,1,1,1,1,1,1,1
259,6,1,1,1,1,1,1,1,1
260,36,1,1,1,1,1,1,1,1
261,35,1,1,1,1,1,1,1,1
262,28,1,1,1,1,1,1,1,1
263,17,1,1,1,1,1,1,1,1
264,30,1,1,1,1,1,1,1,1
265,17,1,1,1,1,1,1,1,1
266,4,1,1,1,1,1,1,1,1
267,37,1,1,1,1,1,1,1,1
268,30,1,1,1,1,1,1,1,1
269,12,1,1,1,1,1,1,1,1
270,17,1,1,1,1,1,1,1,1
271,27,1,1,1,1,1,1,1,1
272,18,1,1,1,1,1,1,1,1
273,16,1,1,1,1,1,1,1,1
274,21,1,1,1,1,1,1,1,1
275,23,1,1,1,1,1,1,1,1
276,25,1,1,1,1,1,1,1,1
277,31,1,1,1,1,1,1,1,1
278,24,1,1,1,1,1,1,1,1
279,16,1,1,1,1,1,1,1,1
280,35,1,1,1,1,1,1,1,1
281,12,1,1,1,1,1,1,1,1
282,36,1,1,1,1,1,1,1,1
283,5,1,1,1,1,1,1,1,1
284,18,1,1,1,1,1,1,1,1
285,19,1,1,1,1,1,1,1,1
286,24,1,1,1,1,1,1,1,1
287,16,1,1,1,1,1,1,1,1
288,15,1,1,1,1,1,1,1,1
289,15,1,1,1,1,1,1,1,1
290,10,1,1,1,1,1,1,1,1
291,33,1,1,1,1,1,1,1,1
292,28,1,1,1,1,1,1,1,1
293,17,1,1,1,1,1,1,1,1
294,35,1,1,1,1,1,1,1,1
295,37,1,1,1,1,1,1,1,1
296,12,1,1,1,1,1,1,1,1
297,11,1,1,1,1,1,1,1,1
298,24,1,1,1,1,1,1,1,1
299,5,1,1,1,1,1,1,1,1
300,21,1,1,1,1,1,1,1,1
301,18,1,1,1,1,1,1,1,1
302,21,1,1,1,1,1,1,1,1
303,30,1,1,1,1,1,1,1,1
304,23,1,1,1,1,1,1,1,1
305,6,1,1,1,1,1,1,1,1
306,26,1,1,1,1,1,1,1,1
307,10,1,1,1,1,1,1,1,1
308,1,1,1,1,1,1,1,1,1
309,13,1,1,1,1,1,1,1,1
310,2,1,1,1,1,1,1,1,1
311,6,1,1,1,1,1,1,1,1
312,37,1,1,1,1,1,1,1,1
313,9,1,1,1,1,1,1,1,1
314,22,1,1,1,1,1,1,1,1
315,16,1,1,1,1,1,1,1,1
316,8,1,1,1,1,1,1,1,1
317,16,1,1,1,1,1,1,1,1
318,24,1,1,1,1,1,1,1,1
319,31,1,1,1,1,1,1,1,1
320,27,1,1,1,1,1,1,1,1
321,6,1,1,1,1,1,1,1,1
322,1,1,1,1,1,1,1,1,1
323,31,1,1,1,1,1,1,1,1
324,23,1,1,1,1,1,1,1,1
325,17,1,1,1,1,1,1,1,1
326,9,1,1,1,1,1,1,1,1
327,4,1,1,1,1,1,1,1,1
328,28,1,1,1,1,1,1,1,1
329,16,1,1,1,1,1,1,1,1
330,8,1,1,1,1,1,1,1,1
331,16,1,1,1,1,1,1,1,1
332,30,1,1,1,1,1,1,1,1
333,32,1,1,1,1,1,1,1,1
334,20,1,1,1,1,1,1,1,1
335,32,1,1,1,1,1,1,1,1
336,31,1,1,1,1,1,1,1,1
337,23,1,1,1,1,1,1,1,1
338,26,1,1,1,1,1,1,1,1
339,3,1,1,1,1,1,1,1,1
340,28,1,1,1,1,1,1,1,1
341,36,1,1,1,1,1,1,1,1
342,26,1,1,1,1,1,1,1,1
343,6,1,1,1,1,1,1,1,1
344,25,1,1,1,1,1,1,1,1
345,14,1,1,1,1,1,1,1,1
346,21,1,1,1,1,1,1,1,1
347,32,1,1,1,1,1,1,1,1
348,1,1,1,1,1,1,1,1,1
349,10,1,1,1,1,1,1,1,1
350,3,1,1,1,1,1,1,1,1
351,29,1,1,1,1,1,1,1,1
352,1,1,1,1,1,1,1,1,1
353,2,1,1,1,1,1,1,1,1
354,35,1,1,1,1,1,1,1,1
355,29,1,1,1,1,1,1,1,1
356,14,1,1,1,1,1,1,1,1
357,30,1,1,1,1,1,1,1,1
358,23,1,1,1,1,1,1,1,1
359,19,1,1,1,1,1,1,1,1
360,35,1,1,1,1,1,1,1,1
361,9,1,1,1,1,1,1,1,1
362,16,1,1,1,1,1,1,1,1
363,37,1,1,1,1,1,1,1,1
364,33,1,1,1,1,1,1,1,1
365,25,1,1,1,1,1,1,1,1
366,8,1,1,1,1,1,1,1,1
367,23,1,1,1,1,1,1,1,1
368,1,1,1,1,1,1,1,1,1
369,36,1,1,1,1,1,1,1,1
370,5,1,1,1,1,1,1,1,1
371,6,1,1,1,1,1,1,1,1
372,2,1,1,1,1,1,1,1,1
373,10,1,1,1,1,1,1,1,1
374,29,1,1,1,1,1,1,1,1
375,30,1,1,1,1,1,1,1,1
376,18,1,1,1,1,1,1,1,1
377,31,1,1,1,1,1,1,1,1
378,16,1,1,1,1,1,1,1,1
379,24,1,1,1,1,1,1,1,1
380,27,1,1,1,1,1,1,1,1
381,35,1,1,1,1,1,1,1,1
382,26,1,1,1,1,1,1,1,1
383,35,1,1,1,1,1,1,1,1
384,24,1,1,1,1,1,1,1,1
385,9,1,1,1,1,1,1,1,1
386,10,1,1,1,1,1,1,1,1
387,34,1,1,1,1,1,1,1,1
388,28,1,1,1,1,1,1,1,1
389,2,1,1,1,1,1,1,1,1
390,25,1,1,1,1,1,1,1,1
391,4,1,1,1,1,1,1,1,1
392,18,1,1,1,1,1,1,1,1
393,28,1,1,1,1,1,1,1,1
394,19,1,1,1,1,1,1,1,1
395,22,1,1,1,1,1,1,1,1
396,28,1,1,1,1,1,1,1,1
397,8,1,1,1,1,1,1,1,1
398,4,1,1,1,1,1,1,1,1
399,9,1,1,1,1,1,1,1,1
400,22,1,1,1,1,1,1,1,1
401,12,1,1,1,1,1,1,1,1
402,4,1,1,1,1,1,1,1,1
403,16,1,1,1,1,1,1,1,1
404,27,1,1,1,1,1,1,1,1
405,28,1,1,1,1,1,1,1,1
406,11,1,1,1,1,1,1,1,1
407,20,1,1,1,1,1,1,1,1
408,36,1,1,1,1,1,1,1,1
409,1,1,1,1,1,1,1,1,1
410,6,1,1,1,1,1,1,1,1
411,18,1,1,1,1,1,1,1,1
412,37,1,1,1,1,1,1,1,1
413,34,1,1,1,1,1,1,1,1
414,12,1,1,1,1,1,1,1,1
415,6,1,1,1,1,1,1,1,1
416,35,1,1,1,1,1,1,1,1
417,9,1,1,1,1,1,1,1,1
418,18,1,1,1,1,1,1,1,1
419,14,1,1,1,1,1,1,1,1
420,33,1,1,1,1,1,1,1,1
421,36,1,1,1,1,1,1,1,1
422,9,1,1,1,1,1,1,1,1
423,32,1,1,1,1,1,1,1,1
424,20,1,1,1,1,1,1,1,1
425,12,1,1,1,1,1,1,1,1
426,34,1,1,1,1,1,1,1,1
427,8,1,1,1,1,1,1,1,1
428,19,1,1,1,1,1,1,1,1
429,7,1,1,1,1,1,1,1,1
430,37,1,1,1,1,1,1,1,1
431,5,1,1,1,1,1,1,1,1
432,20,1,1,1,1,1,1,1,1
433,9,1,1,1,1,1,1,1,1
434,24,1,1,1,1,1,1,1,1
435,36,1,1,1,1,1,1,1,1
436,17,1,1,1,1,1,1,1,1
437,17,1,1,1,1,1,1,1,1
438,28,1,1,1,1,1,1,1,1
439,6,1,1,1,1,1,1,1,1
440,12,1,1,1,1,1,1,1,1
441,22,1,1,1,1,1,1,1,1
442,33,1,1,1,1,1,1,1,1
443,6,1,1,1,1,1,1,1,1
444,31,1,1,1,1,1,1,1,1
445,4,1,1,1,1,1,1,1,1
446,15,1,1,1,1,1,1,1,1
447,12,1,1,1,1,1,1,1,1
448,17,1,1,1,1,1,1,1,1
449,20,1,1,1,1,1,1,1,1
450,15,1,1,1,1,1,1,1,1
451,6,1,1,1,1,1,1,1,1
452,9,1,1,1,1,1,1,1,1
453,19,1,1,1,1,1,1,1,1
454,8,1,1,1,1,1,1,1,1
455,37,1,1,1,1,1,1,1,1
456,19,1,1,1,1,1,1,1,1
457,13,1,1,1,1,1,1,1,1
458,7,1,1,1,1,1,1,1,1
459,28,1,1,1,1,1,1,1,1
460,1,1,1,1,1,1,1,1,1
461,4,1,1,1,1,1,1,1,1
462,32,1,1,1,1,1,1,1,1
463,34,1,1,1,1,1,1,1,1
464,21,1,1,1,1,1,1,1,1
465,37,1,1,1,1,1,1,1,1
466,13,1,1,1,1,1,1,1,1
467,36,1,1,1,1,1,1,1,1
468,30,1,1,1,1,1,1,1,1
469,28,1,1,1,1,1,1,1,1
470,8,1,1,1,1,1,1,1,1
471,21,1,1,1,1,1,1,1,1
472,31,1,1,1,1,1,1,1,1
473,26,1,1,1,1,1,1,1,1
474,6,1,1,1,1,1,1,1,1
475,21,1,1,1,1,1,1,1,1
476,6,1,1,1,1,1,1,1,1
477,22,1,1,1,1,1,1,1,1
478,33,1,1,1,1,1,1,1,1
479,3,1,1,1,1,1,1,1,1
480,2,1,1,1,1,1,1,1,1
481,19,1,1,1,1,1,1,1,1
482,35,1,1,1,1,1,1,1,1
483,6,1,1,1,1,1,1,1,1
484,12,1,1,1,1,1,1,1,1
485,11,1,1,1,1,1,1,1,1
486,22,1,1,1,1,1,1,1,1
487,14,1,1,1,1,1,1,1,1
488,25,1,1,1,1,1,1,1,1
489,18,1,1,1,1,1,1,1,1
490,5,1,1,1,1,1,1,1,1
491,23,1,1,1,1,1,1,1,1
492,1,1,1,1,1,1,1,1,1
493,12,1,1,1,1,1,1,1,1
494,23,1,1,1,1,1,1,1,1
495,12,1,1,1,1,1,1,1,1
496,32,1,1,1,1,1,1,1,1
497,24,1,1,1,1,1,1,1,1
498,16,1,1,1,1,1,1,1,1
499,35,1,1,1,1,1,1,1,1
